                                     V       Z       Q         X         Z Q     J     C                                         
                                     O       B       F         W         Z H     M     A                                         
  ###################################.#######.#######.#########.#########.#.#####.#####.#######################################  
  #...#...#.#.#...................#.....#...........#...#.....#...#.#...#.....#.....#...........#.......#.#...................#  
  ###.###.#.#.#####.#.###.###.#########.###########.###.#.#.###.###.###.#.#.#.###.#.#.###.#.###.###.#####.#.#########.#########  
  #...#.....#.#.....#.#.#.#...#.#.........#.........#...#.#.#...#.....#...#.#.#.#.#.#...#.#.#.#.#.....#.........#...#.....#.#.#  
  #.#.#####.#.###.#####.#####.#.#######.###.#.#######.###.#.#.#.#.#.#####.#####.###.###.#####.###.###.#####.#####.#.#######.#.#  
  #.#...#...#.#...#...#.....#.....#.#.....#.#...#...#.....#.#.#.#.#.......#.....#.#.#.#...#...#.....#...#.#...#...#.....#...#.#  
  #####.###.#.#######.#####.###.###.###.#######.#.#.#######.#.#######.#.#.#.#.###.#.#.#.###.#####.#######.#.###.#######.#.###.#  
  #.#.....#.....#.....#.................#.#.......#.#.....#.#...#...#.#.#...#.....#.#.........#.#...........#.#.......#.#...#.#  
  #.#.###.###.#######.###.###.#.###.#.#.#.#.#######.#.###.#.#.#.#.###.#############.#######.###.#.#######.###.#.#########.###.#  
  #...#...................#.#.#.#...#.#.#.....#.....#...#...#.#...#...........#.....#.................#.......#...............#  
  ###.#.#.#.#####.###.#.###.#####.#.###.#########.#####.###.###.#########.###.###.#.###.#####.#.#.#.###.#.#.#.#.#.###.#.#####.#  
  #.#.#.#.#...#.#...#.#.#.........#.#.#.......#.....#...#.....#...#.#.......#.#...#.#.......#.#.#.#.#.#.#.#.#...#...#.#.#.#.#.#  
  #.###########.#####.#.#.#.#.#######.#.#.#####.#.###.#####.###.#.#.#.#.###.#######.#.#.###.###.#.###.#.#.###.###.#######.#.###  
  #.#...#.........#...#.#.#.#.#.#.#...#.#...#...#.#.......#.#...#.#.#.#...#.#.......#.#.#...#...#...#.#.#.#.#.#.#.#.....#.#...#  
  #.#.###########.#.###.#######.#.###.#####.#.#########.###.#.###.#.#.#####.#####.#########.#####.###.###.#.#.#.###.#####.#.###  
  #.#.#.....#.........#.#.......#.#.........#.....#.......#.#...#.#.....#...#...........#.....#.#.#.....#.#.............#.....#  
  #.#.#####.#####.#####.#######.#.###.#######.#######.#######.###.###.#############.#######.###.#####.#############.#####.###.#  
  #...#.#.#.....#.....#.#...................#.......#.#.........#.#...#.#.#.....#.#.....#.......#.#.....#...#.#.#.....#.#.#...#  
  #.#.#.#.#.#################.#.###.#.###.###.#######.#########.#####.#.#.###.###.#.#####.#.#####.###.###.###.#.#######.#####.#  
  #.#.#.....#...#.#...#.......#.#...#...#.#...#.#.#.......#...#...#.....#.#...........#.#.#...#.#...#.#...#.....#.#.....#.#...#  
  #.#######.###.#.#.#################.###.#.#.#.#.###.#.#####.#.#####.###.###.#########.#.#.###.#.###.#.#####.###.#.#.###.###.#  
  #.#.#...........#.#.....#.....#.#.#...#.#.#.#.#...#.#...#...#...#.......#.#...#.......#.#...#.....#...#.#.......#.#.....#.#.#  
  #.#.###.###.#.###.#####.#####.#.#.#.#######.#.#.###.#######.#.#######.###.###.#.#.#.#####.#####.###.###.###.#########.###.#.#  
  #.#.#.#...#.#.#...#.#.......#.#...#.....#.....#.#.....#.......#...#.....#.....#.#.#...#.............#...#.......#.#...#...#.#  
  #.#.#.#######.###.#.###.#.#.#.#.#.#.###.###.###.###.#.#####.###.#.#.#######.###.#.#######.###.#.#.###.#.#.#.#.###.###.###.#.#  
  #.#.#.#.#.#.....#.#.#...#.#.....#...#.#...#.#.....#.#.#...#.....#.#...#...#.#...#.....#.#.#.#.#.#...#.#.#.#.#.#.#...#.#.#...#  
  #.#.#.#.#.###.###.#.#######.#.#.###.#.#.###.#.#.###.###.###.#####.###.###.#.#.###.#####.#.#.#########.#####.###.#.###.#.#.###  
  #...#...#...#...#...#.......#.#.#.....#.#.#...#.#.......#.....#...#...#.....#.#...#...#...#.#.#...#.....#.#.....#...#...#...#  
  #.#.###.###.#.###.#####.###########.#####.#####.#####.###.#####.###.#######.#.#.#####.#.###.#.###.#.#####.###.#####.###.###.#  
  #.#.#...#...........#.#...#.#...#...#.#...#.#...#.#...#...#...#...#.....#.#.#.#...#...........#.......#...#.#.#.#...#.#.#.#.#  
  #.#####.###.###.#####.#####.###.###.#.###.#.#.###.#.#########.###.###.###.#.#.###.#######.###.###.###.#.###.#.#.###.#.#.#.#.#  
  #.#.#.#.#...#.#.#...#.#.#.............#.........#.....#.............#...#.....#...#.......#.....#.#.#...#.....#...#.#.#.#...#  
  #.#.#.#.###.#.###.###.#.###.#.#######.#######.#######.#####.#########.###########.###.#############.#.#####.###.###.#.#.#.###  
  #...#.............#.#...#.#.#...#    R       N       E     F         H           K   X      #.#.#.....#.......#.#...#...#.#.#  
  #.###########.#####.###.#.#######    H       K       K     J         X           R   W      #.#.#.#########.###.###.###.#.#.#  
  #...#.#...#...#.#.#...#.#.....#.#                                                           #.#.....#...#...#...#.#.#.#...#.#  
  #.###.###.###.#.#.#.###.#.#####.#                                                           #.#.#####.###.#####.#.#.#.#.###.#  
BI..#...#...#.#.......#.....#.....#                                                         MX....#.........#...#.#.#...#......MG
  #...#...#.......#.#...#.#...#.....#.#.#.#...#.....#.#.....#...#.#.....#.#.#.....#.#.....#...#.#.....#...#.#.#.....#...#.....#  
  #####.#####.###.#.#.#.#.#######.#.###.###.#.#.#.#########.#.###.###.###.#####.#.#.#.###.#####.###.#######.###.###.#.#####.#.#  
  #.....#.#...#.....#.#.#...#.....#.#...#...#.#.#...#.....#.....#.#...#.#.#.#...#.#...#.#.#.......#...#.#.....#...#.#...#...#.#  
  #####.#.#.#####.#####################.#.###.#.#.#####.#.#.#.#####.###.#.#.###.###.#.#.#####.#.#######.#.###.#.###.#.#.#.#.###  
  #...#.#.....#.....#...#.#...#.#.#.#.....#...#.#.#.#...#.#.#.#...#.#.#.#.....#...#.#.#...#.#.#.#.#.#.....#.....#.#.#.#.#.#...#  
  ###.###.#.###.#.###.###.###.#.#.#.#.#.###.###.###.###.#.###.#.#.#.#.#.#.#.#####.###.#.###.#.###.#.#########.###.###.#####.#.#  
  #.......#...#.#...#...#...#.........#.#...#.#.....#.#.#.#...#.#.#...#...#...#.....#.....#.............#.........#...#.....#.#  
  ###.###.#.#.#.#######.#.###########.#####.#.###.#.#.#.#.#.###.#.#.#######.#######.###.###.#.#.#.#.#######.#.#######.#####.###  
  #.....#.#.#.#...#.....#.#...#.#.....#.......#...#.#...#.....#.#.....#.#...#.....#.#.......#.#.#.#...#.#...#.......#.#.......#  
  ###.###.#.###########.#.###.#.#.###########.#.#######.#######.#####.#.###.#.#####.#.###.#.#####.#####.###.#.###.#.#.#.###.###  
  #...#...#.#.......................#.#.....#.#.#...#.....#.........#.#.........#...#...#.#.#...#.#.#.....#.#.#...#.#.#.#.....#  
  ###.###############.###.#.###.#.###.#####.#.#.#.#####.#######.#.#.#####.###.###.#.#.#######.###.#.#.#######.#.#.#.#.#####.###  
  #...#.........#.....#...#.#...#.#...........#...#.#...#.#.....#.#.#.#.....#.#.#.#.#.#.........#.#.....#.#...#.#.#.#.#.......#  
  ###.#######.#############.#.#######.#.#.#.#.#.###.###.#.#####.###.#.#.#.#.###.###.#.###.#.#.#######.###.###.###.#.###.###.#.#  
  #.....#.............#.#.#.#.#...#...#.#.#.#.#.#...#.#...#.......#.#.#.#.#.#.......#.....#.#...#.#.#...#.#.#...#.#...#.#...#.#  
  ###.#####.#.#######.#.#.#.#.###.#########.###.###.#.#.#####.###.###.#.###.#####.#########.#####.#.###.#.#.###.###.###.#.###.#  
  #.......#.#.#...#.#.......#.#...............#.......#.#...#.#.......#.#...#.#.#...#.....#.........#.#.......#...#.#...#.#...#  
  ###.#####.#.###.#.#.#.#.#.###.#####.#.#.#.#########.#.###.###.#.#.#######.#.#.#.#.#.###.#.###.#.###.#.#.#########.###.###.###  
  #...#.....#.#.......#.#.#.#.#.#.....#.#.#...#.....#.#.#.#.#...#.#.....#.#...#.#.#.#...#.#...#.#.#.....#.......#.....#...#...#  
  ###.###.#.#.###.###.#####.#.#######.#######.###.###.#.#.#.###.#.#.#####.#.###.###.#.###.#.#########.#.###.#.###.#.###.#.###.#  
  #.....#.#.#.#...#.#.#.........#.....#.#.#...#...#...#.......#.#.#.#.......#.#.....#.#...#...........#...#.#.#...#.#...#...#.#  
  ###.###.#####.#.#.#.###.#.#####.#####.#.#.#.###.###.#####.#.#.###.#.###.###.#####.#.#.###.#.#.#.#######.###########.###.#.###  
  #.....#...#.#.#...#.#...#.#.#.#.#.#.....#.#.#.......#.....#.#.#.#.#.#.........#...#.#.....#.#.#.......#.#.#...#...#...#.#...#  
  #.#.#####.#.###.#########.#.#.###.#.#.#.###.###.#.###.#######.#.#########.#.#####.#.#######.###.#######.#.#.###.#########.###  
  #.#.#.......#.......#.....#.#.#.....#.#.....#.#.#.#.......#.........#.....#.#.#.#.#.......#...#...#...#.............#.#.#.#.#  
  ###.#####.#.###.#.#########.#.#.###########.#.#.#####.#.#####.#.#.###.###.###.#.#.#.###.#######.#####.###.#.#.#####.#.#.###.#  
  #.......#.#.#...#.#.............#.............#...#...#.#.....#.#...#.#.....#.....#.#.........#.........#.#.#.....#.........#  
  #########################################.#######.#####.#####.###########.###.#########.#####################################  
                                           Z       X     Z     N           H   N         F                                       
                                           K       I     N     U           X   K         J                                       
